12;4;Statisk;1646223639620;1646223939330;13:20:39;13:25:39
14;1;Reference;1646229903030;1646230203480;15:05:03;15:10:03
14;2;Dynamisk_10;1646230277360;1646230577320;15:11:17;15:16:17
14;3;Statisk;1646230674350;1646230974310;15:17:54;15:22:54
14;4;Dynamisk_2;1646231053360;1646231353320;15:24:13;15:29:13
15;1;Dynamisk_2;1646291361440;1646291661400;08:09:21;08:14:21
15;2;Statisk;1646291748090;1646292048050;08:15:48;08:20:48
15;3;Reference;1646292128090;1646292428040;08:22:08;08:27:08
15;4;Dynamisk_10;1646292506360;1646292806560;08:28:26;08:33:26
16;1;Statisk;1646295350350;1646295650310;09:15:50;09:20:50
16;2;Dynamisk_2;1646295761130;1646296061580;09:22:41;09:27:41
16;3;Reference;1646296157170;1646296457130;09:29:17;09:34:17
16;4;Dynamisk_10;1646296540370;1646296840080;09:35:40;09:40:40
17;1;Statisk;1646298840040;1646299140240;10:14:00;10:19:00
17;2;Reference;1646299232170;1646299532130;10:20:32;10:25:32
17;3;Dynamisk_2;1646299615370;1646299915330;10:26:55;10:31:55
17;4;Dynamisk_10;1646299998600;1646300298310;10:33:18;10:38:18
18;1;Dynamisk_10;1646302174150;1646302474360;11:09:34;11:14:34
18;2;Dynamisk_2;1646302551080;1646302851290;11:15:51;:11:20:51
18;3;Statisk;1646302943150;1646303243350;11:22:23;11:27:23
18;4;Reference;1646303324370;1646303624580;10:28:44;10:33:44
19;1;Dynamisk_10;1646312326230;1646312626190;13:58:46;14:03:46
19;2;Reference;1646312704260;1646313004210;13:05:04;13:10:04
19;3;Statisk;1646313092601;1646313392704;13:11:33;13:16:33
19;4;Dynamisk_2;1646313528883;1646313828911;13:18:49;13:23:49
20;1;Dynamisk_10;1646316775984;1646317075999;14:12:56;14:17:56
20;2;Statisk;1646317164833;1646317464893;14:19:25;14:24:25
20;3;Dynamisk_2;1646317540915;1646317840949;14:25:41;14:30:41
20;4;Reference;1646317920265;1646318220326;14:32:00;14:37:00
21;1;Statisk;1646320235612;1646320535638;15:10:36;15:15:36
21;2;Reference;1646320615873;1646320916019;15:16:56;15:21:56
21;3;Dynamisk_10;1646320992817;1646321292873;15:23:13;15:28:13
21;4;Dynamisk_2;1646321374372;1646321674485;15:29:34;15:34:34
22;1;Dynamisk_10;1646381303620;1646381603708;08:08:24;08:13:24
22;2;Dynamisk_2;1646381687314;1646381987370;08:14:47;08:19:47
22;3;Reference;1646382068475;1646382368509;08:21:08;08:26:09
22;4;Statisk;1646382445673;1646382745726;08:27:26;08:32:26
23;1;Statisk;1646385102204;1646385402286;09:11:42;09:16:42
23;2;Dynamisk_2;1646385480614;1646385780799;09:18:01;09:23:01
23;3;Reference;1646385861697;1646386161810;09:24:22;09:29:22
23;4;Dynamisk_10;1646386239126;1646386539201;09:30:39;09:35:39
24;1;Stilhed;1646390000000;1646390000000;10:33:20;10:33:20
24;2;Statisk;1646390000000;1646390000000;10:33:20;10:33:20
24;3;Dynamisk_2;1646390000000;1646390000000;10:33:20;10:33:20
24;4;Dynamisk_10;1646390000000;1646390000000;10:33:20;10:33:20
25;1;Dynamisk_10;1646390000000;1646390000000;10:33:20;10:33:20
25;2;Statisk;1646390000000;1646390000000;10:33:20;10:33:20
25;3;Reference;1646390000000;1646390000000;10:33:20;10:33:20
25;4;Dynamisk_2;1646393055540;1646393355596;11:24:16;11:29:16
26;1;Statisk;1646395811265;1646396111386;12:10:11;12:15:11
26;2;Dynamisk_10;1646396193958;1646396494067;12:16:34;12:21:34
26;3;Reference;1646396576140;1646396876252;12:22:56;12:27:56
26;4;Dynamisk_2;1646396956672;1646397256753;12:29:17;12:34:17
27;1;Statisk;1646399401720;1646399701863;13:10:02;13:15:02
27;2;Reference;1646399781902;1646400081951;13:16:22;13:21:22
27;3;Dynamisk_2;1646400158612;1646400458742;13:22:39;13:27:39
27;4;Dynamisk_10;1646400547103;1646400847231;13:29:07;13:34:07
28;1;Dynamisk_10;1646403012872;1646403313155;14:10:13;14:15:13
28;2;Dynamisk_2;1646403401445;1646403701534;14:16:41;14:21:42
28;3;Reference;1646403785413;1646404085639;14:23:05;14:28:06
28;4;Statisk;1646404178089;1646404478156;14:29:38;14:34:38
29;1;Reference;1646406630911;1646406930937;15:10:31;15:15:31
29;2;Statisk;1646407004548;1646407304626;15:16:45;15:21:45
29;3;Dynamisk_2;1646407385329;1646407685460;15:23:05;15:28:05
29;4;Dynamisk_10;1646407772547;1646408072708;15:29:33;15:34:33
51;1;Reference;1646834475625;1646834775654;14:01:16;14:06:16
51;2;Dynamisk_10;1646834878388;1646835178417;14:07:58;14:12:58
51;3;Statisk;1646835252081;1646835552123;14:14:12;14:19:12
51;4;Dynamisk_2;1646835633520;1646835933607;14:20:34;14:25:34
52;1;Dynamisk_10;1646838415696;1646838715843;15:06:56;15:11:56
52;2;Statisk;1646838792552;1646839092627;15:13:13;15:18:13
52;3;Reference;1646839170292;1646839470378;15:19:30;15:24:30
52;4;Dynamisk_2;1646839542697;1646839842773;15:25:43;15:30:43
50;3;Dynamisk_2;1646832158721;1646832458801;13:22:39;13:27:39
50;4;Statisk;1646832535283;1646832835391;13:28:55;13:33:55
